cargo build --release --manifest-path XGame/Cargo.toml
    Updating crates.io index
   Compiling futures-core v0.3.25
   Compiling vec_map v0.8.2
   Compiling serde_derive v1.0.147
   Compiling nohash-hasher v0.2.0
   Compiling pin-project-lite v0.2.9
   Compiling percent-encoding v2.2.0
   Compiling foreign-types-shared v0.3.1
   Compiling arrayref v0.3.6
   Compiling cty v0.2.2
   Compiling tinyvec_macros v0.1.0
   Compiling either v1.8.0
   Compiling arrayvec v0.5.2
   Compiling futures-sink v0.3.25
   Compiling weezl v0.1.7
   Compiling lebe v0.5.2
   Compiling bit_field v0.10.1
   Compiling unicode-bidi v0.3.8
   Compiling color_quant v1.1.0
   Compiling half v2.1.0
   Compiling scoped_threadpool v0.1.9
   Compiling byteorder v1.4.3
   Compiling serde_json v1.0.87
   Compiling regex-syntax v0.6.27
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling glow v0.11.2
   Compiling rfd v0.10.0
   Compiling ppv-lite86 v0.2.16
   Compiling libloading v0.7.3
   Compiling instant v0.1.12
   Compiling memoffset v0.6.5
   Compiling lock_api v0.4.9
   Compiling crossbeam-epoch v0.9.11
   Compiling rayon v1.5.3
   Compiling num-traits v0.2.15
   Compiling num-integer v0.1.45
   Compiling num-rational v0.4.1
   Compiling wayland-sys v0.29.5
   Compiling servo-fontconfig-sys v5.1.0
   Compiling smithay-client-toolkit v0.16.0
   Compiling crossfont v0.5.1
   Compiling x11-dl v2.20.0
   Compiling cfg-expr v0.11.0
   Compiling tracing-core v0.1.30
   Compiling miniz_oxide v0.5.4
   Compiling miniz_oxide v0.6.2
   Compiling slotmap v1.0.6
   Compiling ahash v0.8.0
   Compiling cmake v0.1.49
   Compiling form_urlencoded v1.1.0
   Compiling raw-window-handle v0.5.0
   Compiling raw-window-handle v0.4.3
   Compiling tinyvec v1.6.0
   Compiling owned_ttf_parser v0.17.0
   Compiling gif v0.11.4
   Compiling dlib v0.5.0
   Compiling tracing v0.1.37
   Compiling freetype-sys v0.13.1
   Compiling expat-sys v2.1.6
   Compiling ab_glyph v0.2.18
   Compiling unicode-normalization v0.1.22
   Compiling getrandom v0.2.8
   Compiling num_cpus v1.13.1
   Compiling memmap2 v0.5.7
   Compiling gethostname v0.2.3
   Compiling shared_library v0.1.9
   Compiling mio v0.8.5
   Compiling flate2 v1.0.24
   Compiling nom v7.1.1
   Compiling aho-corasick v0.7.19
   Compiling crossbeam-channel v0.5.6
   Compiling gl_generator v0.14.0
   Compiling toml v0.5.9
   Compiling idna v0.3.0
   Compiling nix v0.24.2
   Compiling nix v0.22.3
   Compiling wayland-scanner v0.29.5
   Compiling spin v0.9.4
   Compiling include_dir_macros v0.7.3
   Compiling nanorand v0.7.0
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.1
   Compiling threadpool v1.8.1
   Compiling osmesa-sys v0.1.2
   Compiling png v0.17.7
   Compiling regex v1.6.0
   Compiling xcursor v0.3.4
   Compiling glutin_glx_sys v0.1.8
   Compiling glutin_egl_sys v0.1.6
   Compiling system-deps v6.0.3
   Compiling url v2.3.1
   Compiling crossbeam-deque v0.8.2
   Compiling wayland-commons v0.29.5
   Compiling wayland-client v0.29.5
   Compiling wayland-protocols v0.29.5
   Compiling x11rb v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling include_dir v0.7.3
   Compiling bytemuck_derive v1.2.1
   Compiling thiserror-impl v1.0.37
   Compiling pin-project-internal v1.0.12
   Compiling foreign-types-macros v0.2.2
   Compiling aliri_braid_impl v0.2.4
   Compiling webbrowser v0.7.1
   Compiling glib-sys v0.15.10
   Compiling gobject-sys v0.15.10
   Compiling atk-sys v0.15.1
   Compiling gdk-sys v0.15.1
   Compiling gio-sys v0.15.10
   Compiling gdk-pixbuf-sys v0.15.10
   Compiling cairo-sys-rs v0.15.1
   Compiling pango-sys v0.15.10
   Compiling gtk-sys v0.15.3
   Compiling freetype-rs v0.26.0
   Compiling rand v0.8.5
   Compiling bytemuck v1.12.2
   Compiling pin-project v1.0.12
   Compiling foreign-types v0.5.0
   Compiling aliri_braid v0.2.4
   Compiling servo-fontconfig v0.5.1
   Compiling emath v0.19.0
   Compiling tiny-skia-path v0.7.0
   Compiling safe_arch v0.5.2
   Compiling calloop v0.10.1
   Compiling arboard v2.1.1
   Compiling flume v0.10.14
   Compiling epaint v0.19.0
   Compiling wayland-cursor v0.29.5
   Compiling wayland-egl v0.29.5
   Compiling hex v0.4.3
   Compiling unordered-pair v0.2.4
   Compiling jpeg-decoder v0.2.6
   Compiling tiny-skia v0.7.0
   Compiling exr v1.5.2
   Compiling egui v0.19.0
   Compiling tiff v0.7.4
   Compiling egui_glow v0.19.0
   Compiling image v0.24.4
   Compiling sctk-adwaita v0.4.3
   Compiling smithay-clipboard v0.6.6
   Compiling egui_extras v0.19.0
   Compiling winit v0.27.5
   Compiling common v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/Maze/Common)
   Compiling egui-winit v0.19.0
warning: unused import: `PathOrientation`
 --> /course/cs4500f22/ta/github/tankalav-lsoto/Maze/Common/board.rs:3:53
  |
3 | use crate::tile::{CompassDirection, ConnectorShape, PathOrientation, Tile};
  |                                                     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

   Compiling glutin v0.29.1
warning: `common` (lib) generated 1 warning
   Compiling players v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/Maze/Players)
   Compiling eframe v0.19.0
   Compiling referee v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/Maze/Referee)
warning: unused import: `Label`
  --> /course/cs4500f22/ta/github/tankalav-lsoto/Maze/Referee/observer.rs:14:41
   |
14 | use egui::{Align, Color32, Grid, Image, Label, Layout, RichText, Ui, Vec2};
   |                                         ^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling XGame v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/6/XGame)
warning: `referee` (lib) generated 1 warning
    Finished release [optimized] target(s) in 7m 27s
cp XGame/target/release/xgames xgames
cp XGame/target/release/xgames-with-observer xgames-with-observer
