cargo build --release --manifest-path Xbad_/Cargo.toml
    Updating crates.io index
   Compiling glutin_egl_sys v0.1.6
   Compiling glutin_glx_sys v0.1.8
   Compiling wayland-client v0.29.5
   Compiling wayland-protocols v0.29.5
   Compiling crossbeam-deque v0.8.2
   Compiling include_dir v0.7.3
   Compiling wayland-commons v0.29.5
   Compiling rand_chacha v0.3.1
   Compiling x11rb v0.9.0
   Compiling bytemuck_derive v1.3.0
   Compiling thiserror-impl v1.0.37
   Compiling pin-project-internal v1.0.12
   Compiling foreign-types-macros v0.2.2
   Compiling aliri_braid_impl v0.2.4
   Compiling freetype-rs v0.26.0
   Compiling webbrowser v0.7.1
   Compiling rand v0.8.5
   Compiling bytemuck v1.12.3
   Compiling foreign-types v0.5.0
   Compiling pin-project v1.0.12
   Compiling aliri_braid v0.2.4
   Compiling servo-fontconfig v0.5.1
   Compiling emath v0.19.0
   Compiling safe_arch v0.5.2
   Compiling tiny-skia-path v0.7.0
   Compiling calloop v0.10.2
   Compiling arboard v2.1.1
   Compiling flume v0.10.14
   Compiling wayland-cursor v0.29.5
   Compiling wayland-egl v0.29.5
   Compiling toml v0.5.9
   Compiling unordered-pair v0.2.4
   Compiling hex v0.4.3
   Compiling jpeg-decoder v0.2.6
   Compiling epaint v0.19.0
   Compiling tiny-skia v0.7.0
   Compiling exr v1.5.2
   Compiling system-deps v6.0.3
   Compiling tiff v0.7.4
   Compiling egui v0.19.0
   Compiling sctk-adwaita v0.4.3
   Compiling smithay-clipboard v0.6.6
   Compiling glib-sys v0.15.10
   Compiling gobject-sys v0.15.10
   Compiling atk-sys v0.15.1
   Compiling gio-sys v0.15.10
   Compiling gdk-sys v0.15.1
   Compiling cairo-sys-rs v0.15.1
   Compiling gdk-pixbuf-sys v0.15.10
   Compiling pango-sys v0.15.10
   Compiling gtk-sys v0.15.3
   Compiling image v0.24.4
   Compiling winit v0.27.5
   Compiling egui_glow v0.19.0
   Compiling egui-winit v0.19.0
   Compiling glutin v0.29.1
   Compiling egui_extras v0.19.0
   Compiling eframe v0.19.0
   Compiling common v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/Maze/Common)
   Compiling players v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/Maze/Players)
   Compiling referee v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/Maze/Referee)
   Compiling Xbad_ v0.1.0 (/course/cs4500f22/ta/github/tankalav-lsoto/7/Xbad_)
    Finished release [optimized] target(s) in 6m 43s
cp ../target/release/xbad xbad
